0.0,1.0,1.99,2.9701,3.9403,4.9009,5.8519,6.7934,7.7255,8.6482,9.5617,10.466,11.361,12.247,13.125,13.994,14.854,15.705,16.548,17.383,18.209,19.027,19.836,20.638,21.432,22.217,22.995,23.765,24.528,25.282,26.029,26.769,27.501,28.226,28.944,29.655,30.358,31.055,31.744,32.427,33.102,33.771,34.434,35.089,35.738,36.381,37.017,37.647,38.270,38.888,39.499,40.104,40.703,41.296,41.883,42.464,43.039,43.609,44.173,44.731,45.284,45.831,46.373,46.909,47.440,47.965,48.486,49.001,49.511,50.016,50.516,51.010,51.500,51.985,52.465,52.941,53.411,53.877,54.339,54.795,55.247,55.695,56.138,56.576,57.011,57.440,57.866,58.287,58.705,59.117,59.526,59.931,60.332,60.728,61.121,61.510,61.895,62.276,62.653,63.027,63.396,63.762,64.125,64.483,64.839,65.190,65.538,65.883,66.224,66.562,66.896,67.227,67.555,67.879,68.201,68.519,68.833,69.145,69.454,69.759
0.0,-0.04,0.8470,1.6334,2.4046,3.1600,3.9065,4.6447,5.3755,6.0992,6.8159,7.5273,8.2502,8.9676,9.6812,10.390,11.096,11.797,12.493,13.186,13.874,14.557,15.236,15.910,16.580,17.244,17.904,18.559,19.208,19.854,20.494,21.130,21.761,22.387,23.008,23.624,24.235,24.840,25.441,26.036,26.626,27.211,27.791,28.366,28.937,29.502,30.063,30.619,31.171,31.717,32.259,32.796,33.329,33.857,34.380,34.899,35.413,35.923,36.432,36.937,37.440,37.941,38.440,38.944,39.453,39.962,40.468,40.972,41.471,41.966,42.456,42.942,43.423,43.900,44.372,44.840,45.303,45.761,46.215,46.665,47.110,47.551,47.988,48.421,48.851,49.276,49.698,50.115,50.529,50.939,51.345,51.748,52.146,52.541,52.932,53.319,53.702,54.082,54.458,54.831,55.200,55.565,55.926,56.284,56.639,56.990,57.338,57.682,58.023,58.360,58.694,59.025,59.352,59.676,59.997,60.315,60.630,60.941,61.250,61.555
0.0,-0.04,-0.079,-0.118,0.2910,0.8982,1.6591,2.4869,3.3587,4.2476,5.1429,6.0368,6.9260,7.8086,8.6835,9.5504,10.409,11.260,12.102,12.937,13.763,14.581,15.390,16.192,16.986,17.771,18.549,19.319,20.081,20.836,21.583,22.323,23.055,23.780,24.498,25.209,25.912,26.608,27.298,27.980,28.656,29.325,29.987,30.643,31.292,31.935,32.571,33.201,33.824,34.442,35.053,35.658,36.257,36.850,37.437,38.018,38.593,39.163,39.727,40.285,40.838,41.385,41.927,42.463,42.994,43.519,44.040,44.555,45.065,45.570,46.069,46.564,47.054,47.539,48.019,48.495,48.965,49.431,49.892,50.349,50.801,51.249,51.692,52.130,52.564,52.994,53.420,53.841,54.258,54.671,55.080,55.485,55.886,56.282,56.675,57.064,57.449,57.830,58.207,58.580,58.950,59.316,59.679,60.037,60.392,60.744,61.092,61.437,61.778,62.116,62.450,62.781,63.109,63.433,63.754,64.072,64.387,64.699,65.007,65.313
0.0,-0.04,-0.079,-0.128,-0.167,0.1987,0.7784,1.5366,2.3584,3.2198,4.0945,4.9740,5.8514,6.7239,7.5897,8.4516,9.3093,10.159,11.001,11.836,12.662,13.479,14.289,15.091,15.884,16.670,17.448,18.218,18.980,19.735,20.482,21.222,21.954,22.679,23.397,24.107,24.811,25.507,26.197,26.879,27.555,28.224,28.886,29.542,30.191,30.833,31.470,32.099,32.723,33.340,33.951,34.556,35.155,35.748,36.335,36.917,37.492,38.061,38.625,39.184,39.736,40.283,40.825,41.361,41.892,42.418,42.938,43.453,43.963,44.468,44.968,45.463,45.953,46.438,46.918,47.393,47.864,48.330,48.791,49.248,49.700,50.147,50.590,51.029,51.463,51.893,52.319,52.740,53.157,53.570,53.979,54.384,54.784,55.181,55.574,55.962,56.347,56.728,57.106,57.479,57.849,58.215,58.577,58.936,59.291,59.643,59.991,60.335,60.677,61.014,61.349,61.680,62.007,62.332,62.653,62.971,63.286,63.598,63.906,64.212
0.0,-0.04,-0.174,-0.223,-0.198,0.2330,0.9559,1.7164,2.5117,3.3166,4.1250,4.9327,5.7374,6.5362,7.3286,8.1140,8.8927,9.6645,10.429,11.186,11.937,12.680,13.416,14.145,14.867,15.584,16.348,17.109,17.863,18.610,19.349,20.081,20.806,21.523,22.234,22.937,23.633,24.322,25.004,25.680,26.349,27.014,27.675,28.330,28.978,29.620,30.256,30.885,31.508,32.124,32.735,33.339,33.937,34.530,35.116,35.697,36.273,36.842,37.406,37.964,38.517,39.064,39.606,40.142,40.673,41.198,41.719,42.234,42.744,43.248,43.748,44.243,44.733,45.218,45.698,46.173,46.644,47.110,47.571,48.028,48.480,48.927,49.370,49.809,50.243,50.673,51.099,51.520,51.937,52.350,52.759,53.164,53.564,53.961,54.354,54.742,55.127,55.508,55.886,56.259,56.629,56.995,57.357,57.716,58.071,58.423,58.771,59.115,59.457,59.794,60.129,60.460,60.787,61.112,61.433,61.751,62.066,62.378,62.686,62.992
0.0,-1.0,-1.039,-0.347,0.2669,1.0006,1.7394,2.4834,3.2222,3.9560,4.7022,5.4580,6.2105,6.9592,7.7034,8.4430,9.1778,9.9076,10.632,11.351,12.065,12.773,13.475,14.172,14.863,15.549,16.228,16.907,17.585,18.257,18.924,19.585,20.239,20.887,21.529,22.165,22.794,23.418,24.035,24.647,25.253,25.854,26.452,27.047,27.636,28.220,28.799,29.373,29.941,30.505,31.063,31.616,32.164,32.708,33.246,33.779,34.316,34.865,35.410,35.953,36.491,37.025,37.555,38.081,38.603,39.122,39.638,40.149,40.656,41.158,41.655,42.147,42.635,43.118,43.597,44.071,44.540,45.005,45.465,45.920,46.371,46.818,47.260,47.698,48.132,48.561,48.986,49.407,49.824,50.236,50.645,51.049,51.450,51.846,52.238,52.627,53.012,53.393,53.770,54.143,54.513,54.879,55.241,55.600,55.955,56.306,56.654,56.999,57.340,57.678,58.012,58.343,58.671,58.995,59.316,59.634,59.949,60.261,60.569,60.874
0.0,-0.04,0.752,1.4466,2.2156,2.9617,3.7127,4.4567,5.1950,5.9270,6.6533,7.3757,8.0942,8.8078,9.5178,10.224,10.926,11.625,12.319,13.010,13.696,14.377,15.055,15.728,16.396,17.059,17.718,18.372,19.022,19.667,20.308,20.944,21.576,22.203,22.824,23.441,24.052,24.659,25.260,25.856,26.447,27.033,27.614,28.190,28.762,29.329,29.891,30.449,31.002,31.551,32.094,32.633,33.168,33.697,34.223,34.743,35.259,35.772,36.285,36.795,37.303,37.809,38.312,38.821,39.336,39.850,40.362,40.870,41.375,41.875,42.371,42.863,43.349,43.832,44.309,44.782,45.250,45.714,46.173,46.628,47.079,47.525,47.966,48.404,48.837,49.265,49.690,50.110,50.527,50.939,51.347,51.751,52.151,52.547,52.940,53.328,53.713,54.093,54.470,54.843,55.213,55.579,55.941,56.299,56.654,57.006,57.354,57.698,58.039,58.377,58.711,59.042,59.370,59.694,60.016,60.333,60.648,60.960,61.268,61.574
0.0,1.0,1.7840,2.5611,3.3222,4.0750,4.8195,5.5566,6.2864,7.0090,7.7246,8.4331,9.1350,9.8319,10.523,11.210,11.893,12.570,13.244,13.912,14.577,15.236,15.892,16.543,17.190,17.833,18.471,19.105,19.735,20.360,20.981,21.598,22.210,22.818,23.422,24.021,24.616,25.206,25.793,26.374,26.951,27.524,28.092,28.656,29.215,29.770,30.320,30.865,31.407,31.943,32.476,33.004,33.528,34.047,34.562,35.073,35.579,36.081,36.579,37.073,37.567,38.065,38.561,39.055,39.553,40.057,40.560,41.062,41.561,42.055,42.546,43.032,43.514,43.991,44.463,44.931,45.395,45.854,46.308,46.758,47.204,47.645,48.083,48.516,48.945,49.370,49.792,50.209,50.623,51.033,51.439,51.841,52.240,52.634,53.025,53.413,53.796,54.176,54.552,54.924,55.293,55.658,56.020,56.378,56.732,57.083,57.431,57.775,58.116,58.453,58.787,59.118,59.445,59.770,60.091,60.408,60.723,61.035,61.343,61.648
0.0,-0.04,-0.079,-0.118,-0.157,0.1593,0.7029,1.4131,2.2094,3.0576,3.9295,4.8112,5.6937,6.5728,7.4458,8.3116,9.1696,10.019,10.861,11.696,12.522,13.339,14.149,14.951,15.744,16.530,17.308,18.078,18.840,19.595,20.342,21.082,21.814,22.539,23.257,23.967,24.671,25.367,26.057,26.739,27.415,28.084,28.746,29.402,30.051,30.693,31.330,31.959,32.583,33.200,33.811,34.416,35.015,35.608,36.195,36.777,37.352,37.922,38.485,39.044,39.596,40.144,40.685,41.221,41.752,42.278,42.798,43.313,43.823,44.328,44.828,45.323,45.813,46.298,46.778,47.253,47.724,48.190,48.651,49.108,49.560,50.007,50.450,50.889,51.323,51.753,52.179,52.600,53.017,53.430,53.839,54.244,54.644,55.041,55.434,55.822,56.207,56.588,56.966,57.339,57.709,58.075,58.437,58.796,59.151,59.503,59.851,60.195,60.537,60.874,61.209,61.540,61.867,62.192,62.513,62.831,63.146,63.458,63.766,64.072
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.0,-1.039,-0.419,0.2363,0.9840,1.7223,2.4638,3.1993,3.9292,4.6528,5.3705,6.0840,6.7932,7.4974,8.1979,8.8946,9.5874,10.276,10.961,11.641,12.318,12.990,13.658,14.321,14.980,15.634,16.284,16.929,17.569,18.206,18.838,19.466,20.089,20.707,21.320,21.928,22.532,23.130,23.724,24.312,24.896,25.474,26.048,26.616,27.181,27.741,28.296,28.847,29.393,29.935,30.472,31.004,31.532,32.055,32.574,33.088,33.597,34.104,34.609,35.112,35.613,36.112,36.609,37.109,37.615,38.121,38.626,39.128,39.626,40.121,40.611,41.097,41.578,42.055,42.527,42.995,43.458,43.917,44.371,44.821,45.266,45.707,46.144,46.576,47.004,47.429,47.848,48.264,48.676,49.084,49.488,49.888,50.284,50.676,51.064,51.448,51.829,52.205,52.579,52.948,53.314,53.676,54.034,54.389,54.741,55.088,55.433,55.774,56.112,56.446,56.777,57.104,57.429,57.750,58.068,58.382,58.694,59.003,59.308
0.0,-0.04,0.6490,1.3343,2.0789,2.8204,3.5640,4.3004,5.0305,5.7536,6.4697,7.1790,7.8814,8.5775,9.2686,9.9547,10.636,11.313,11.985,12.653,13.316,13.975,14.630,15.281,15.927,16.569,17.207,17.840,18.470,19.094,19.715,20.331,20.943,21.551,22.154,22.753,23.348,23.938,24.524,25.105,25.682,26.255,26.823,27.386,27.945,28.500,29.050,29.595,30.137,30.673,31.206,31.734,32.257,32.777,33.292,33.802,34.309,34.811,35.308,35.802,36.292,36.782,37.274,37.765,38.254,38.747,39.245,39.743,40.240,40.734,41.224,41.709,42.191,42.668,43.141,43.609,44.073,44.532,44.987,45.438,45.884,46.325,46.763,47.196,47.625,48.050,48.472,48.889,49.303,49.713,50.119,50.521,50.919,51.314,51.705,52.092,52.475,52.855,53.231,53.603,53.972,54.337,54.699,55.057,55.411,55.762,56.110,56.454,56.795,57.132,57.466,57.797,58.124,58.448,58.769,59.087,59.402,59.713,60.022,60.327
0.0,-0.04,-0.079,-0.118,-0.157,-0.196,0.0473,0.4982,1.1237,1.8552,2.6562,3.4946,4.3523,5.2171,6.0821,6.9435,7.7990,8.6475,9.4886,10.322,11.147,11.965,12.774,13.576,14.369,15.155,15.933,16.703,17.465,18.220,18.967,19.707,20.439,21.164,21.882,22.592,23.296,23.992,24.682,25.364,26.040,26.709,27.371,28.027,28.676,29.318,29.955,30.584,31.208,31.825,32.436,33.041,33.640,34.233,34.820,35.401,35.977,36.546,37.110,37.669,38.221,38.768,39.310,39.846,40.377,40.903,41.423,41.938,42.448,42.953,43.453,43.948,44.438,44.923,45.403,45.878,46.349,46.815,47.276,47.733,48.185,48.632,49.075,49.514,49.948,50.378,50.804,51.225,51.642,52.055,52.464,52.869,53.269,53.666,54.059,54.447,54.832,55.213,55.591,55.964,56.334,56.700,57.062,57.421,57.776,58.128,58.476,58.820,59.162,59.499,59.834,60.165,60.492,60.817,61.138,61.456,61.771,62.083,62.391,62.697
0.0,-0.04,-0.079,-0.118,-0.157,-0.196,-0.234,-0.048,0.3449,0.9182,1.6111,2.3827,3.1995,4.0406,4.8920,5.7457,6.5969,7.4430,8.2825,9.1149,9.9398,10.756,11.566,12.367,13.161,13.946,14.724,15.494,16.256,17.011,17.758,18.498,19.230,19.955,20.673,21.384,22.087,22.783,23.473,24.155,24.831,25.500,26.162,26.818,27.467,28.110,28.746,29.376,29.999,30.617,31.228,31.833,32.432,33.025,33.612,34.193,34.768,35.338,35.902,36.460,37.013,37.560,38.101,38.638,39.169,39.694,40.215,40.730,41.240,41.745,42.244,42.739,43.229,43.714,44.194,44.670,45.140,45.606,46.067,46.524,46.976,47.423,47.867,48.305,48.739,49.169,49.595,50.016,50.433,50.846,51.255,51.660,52.060,52.457,52.850,53.239,53.624,54.005,54.382,54.755,55.125,55.491,55.853,56.212,56.567,56.919,57.267,57.612,57.953,58.291,58.625,58.956,59.284,59.608,59.929,60.247,60.562,60.874,61.182,61.488
0.0,-0.04,-0.079,-0.118,-0.157,-0.196,0.0339,0.4855,1.0785,1.7370,2.4251,3.1221,3.8192,4.5126,5.2005,5.8824,6.5583,7.2280,7.8925,8.5520,9.2068,9.8572,10.503,11.200,11.972,12.754,13.531,14.300,15.063,15.817,16.565,17.304,18.037,18.762,19.479,20.190,20.893,21.590,22.279,22.962,23.637,24.306,24.969,25.624,26.273,26.916,27.552,28.182,28.806,29.423,30.034,30.639,31.238,31.831,32.418,32.999,33.575,34.144,34.708,35.266,35.819,36.366,36.908,37.444,37.975,38.501,39.021,39.536,40.046,40.551,41.051,41.546,42.036,42.521,43.001,43.476,43.947,44.412,44.874,45.330,45.782,46.230,46.673,47.112,47.546,47.976,48.401,48.823,49.240,49.653,50.061,50.466,50.867,51.264,51.656,52.045,52.430,52.811,53.188,53.562,53.931,54.297,54.660,55.019,55.374,55.725,56.073,56.418,56.759,57.097,57.431,57.762,58.090,58.415,58.736,59.054,59.369,59.680,59.989,60.294
0.0,-0.04,-0.079,-0.118,-0.157,0.1423,0.6550,1.2908,1.9741,2.6782,3.3862,4.0923,4.7934,5.4886,6.1777,6.8605,7.5372,8.2087,8.8753,9.5373,10.194,10.847,11.496,12.141,12.781,13.417,14.050,14.677,15.301,15.921,16.536,17.147,17.754,18.357,18.956,19.551,20.141,20.727,21.309,21.887,22.479,23.132,23.791,24.446,25.095,25.737,26.374,27.003,27.627,28.244,28.855,29.460,30.059,30.652,31.239,31.820,32.396,32.965,33.529,34.088,34.640,35.187,35.729,36.265,36.796,37.322,37.842,38.357,38.867,39.372,39.872,40.367,40.857,41.342,41.822,42.297,42.768,43.234,43.695,44.152,44.604,45.051,45.494,45.933,46.367,46.797,47.222,47.644,48.061,48.474,48.883,49.287,49.688,50.085,50.478,50.866,51.251,51.632,52.009,52.383,52.753,53.119,53.481,53.840,54.195,54.547,54.895,55.239,55.580,55.918,56.253,56.584,56.911,57.236,57.557,57.875,58.190,58.501,58.810,59.115
0.0,-0.04,-0.079,-0.118,0.2696,0.8420,1.5166,2.2203,2.9386,3.6565,4.3709,5.0797,5.7822,6.4785,7.1684,7.8521,8.5308,9.2045,9.8737,10.538,11.198,11.854,12.506,13.153,13.796,14.435,15.070,15.701,16.327,16.949,17.567,18.181,18.790,19.395,19.997,20.593,21.186,21.774,22.358,22.938,23.513,24.084,24.650,25.212,25.770,26.323,26.871,27.416,27.956,28.491,29.022,29.549,30.072,30.590,31.104,31.615,32.134,32.648,33.158,33.664,34.169,34.671,35.169,35.666,36.161,36.658,37.159,37.659,38.159,38.656,39.149,39.639,40.124,40.605,41.081,41.553,42.021,42.484,42.942,43.396,43.845,44.291,44.731,45.168,45.600,46.028,46.452,46.872,47.287,47.699,48.106,48.510,48.910,49.306,49.697,50.086,50.470,50.850,51.227,51.600,51.969,52.335,52.697,53.055,53.410,53.762,54.109,54.454,54.795,55.132,55.467,55.798,56.125,56.449,56.771,57.088,57.403,57.715,58.023,58.329
0.0,-0.04,-0.079,0.4582,1.0503,1.7372,2.4491,3.1753,3.9001,4.6212,5.3363,6.0450,6.7471,7.4425,8.1315,8.8154,9.4942,10.168,10.837,11.502,12.163,12.819,13.471,14.119,14.762,15.402,16.037,16.667,17.294,17.916,18.534,19.148,19.758,20.363,20.964,21.561,22.154,22.742,23.326,23.906,24.481,25.052,25.618,26.180,26.738,27.291,27.840,28.384,28.924,29.459,29.990,30.517,31.040,31.558,32.072,32.581,33.087,33.589,34.088,34.582,35.072,35.558,36.044,36.532,37.018,37.502,37.989,38.482,38.974,39.466,39.955,40.440,40.922,41.399,41.872,42.340,42.804,43.263,43.718,44.169,44.615,45.057,45.495,45.928,46.358,46.783,47.204,47.621,48.035,48.445,48.851,49.253,49.651,50.045,50.436,50.823,51.207,51.586,51.962,52.335,52.703,53.068,53.430,53.788,54.142,54.493,54.841,55.185,55.526,55.863,56.197,56.528,56.855,57.179,57.500,57.818,58.133,58.444,58.753,59.058